EmployeeNumber,NumCompaniesWorked,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
1,8,8,0,6,4,0,5
2,1,10,3,10,7,1,7
4,6,7,3,0,0,0,0
5,1,8,3,8,7,3,0
7,9,6,3,2,2,2,2
8,0,8,2,7,7,3,6
10,4,12,3,1,0,0,0
11,1,1,2,1,0,0,0
12,0,10,2,9,7,1,8
13,6,17,3,7,7,7,7
14,0,6,5,5,4,0,3
15,0,10,3,9,5,0,8
16,1,5,1,5,2,4,3
18,0,3,2,2,2,1,2
19,5,6,4,4,2,0,3
20,1,10,1,10,9,8,8
21,0,7,5,6,2,0,5
22,1,1,2,1,0,0,0
23,2,31,3,25,8,3,7
24,5,6,3,3,2,1,2
26,0,5,5,4,2,1,3
27,7,10,4,5,3,0,3
28,0,13,4,12,6,2,11
30,1,0,6,0,0,0,0
31,2,8,2,4,2,1,3
32,4,26,3,14,13,4,8
33,1,10,5,10,2,6,7
35,0,10,2,9,7,4,2
36,3,24,4,22,6,5,17
38,3,22,2,2,2,2,1
39,4,7,3,1,1,0,0
40,2,9,5,4,2,1,3
41,1,10,5,10,0,1,8
42,3,19,6,1,0,0,0
45,2,6,2,2,0,2,0
46,1,6,3,5,3,1,4
47,1,3,2,3,2,0,2
49,1,2,3,2,2,2,2
51,9,6,3,1,1,0,0
52,2,10,3,5,3,1,3
53,1,1,3,1,0,0,0
54,1,1,6,1,0,0,0
55,1,1,2,1,0,0,1
56,1,9,0,9,8,1,7
57,1,12,2,12,8,3,7
58,1,23,0,22,15,15,8
60,0,10,2,9,5,8,7
61,4,8,1,1,0,0,0
62,4,14,4,9,6,0,8
63,1,1,2,1,0,0,1
64,9,23,2,1,0,0,0
65,1,2,3,2,2,2,2
68,5,9,2,4,3,1,3
70,2,10,3,4,0,2,3
72,7,5,2,2,2,0,0
73,1,15,1,15,14,8,12
74,1,9,3,9,8,1,8
75,3,4,3,2,2,2,2
76,3,10,3,7,7,1,7
77,1,7,2,7,5,0,7
78,1,9,3,9,8,7,8
79,1,10,2,10,3,9,9
80,5,29,2,27,3,13,8
81,7,28,3,21,16,7,9
83,1,17,2,17,14,12,8
84,2,21,2,5,0,0,2
85,1,6,3,6,5,0,3
86,2,25,2,1,0,0,0
88,4,5,2,3,2,1,2
90,0,2,0,1,0,0,0
91,7,20,2,4,3,1,3
94,0,6,3,5,4,0,4
95,1,1,4,1,1,1,0
96,1,10,3,10,4,0,9
97,3,5,3,1,0,0,0
98,1,11,2,11,7,1,8
100,0,16,2,15,13,2,8
101,4,17,3,0,0,0,0
102,4,16,3,5,2,0,2
103,8,16,2,4,2,0,2
104,1,10,1,10,8,3,0
105,1,6,3,6,4,0,4
106,3,24,4,1,0,1,0
107,7,17,3,13,11,1,9
110,1,5,2,5,2,1,3
112,4,37,3,6,4,0,2
113,3,3,3,0,0,0,0
116,3,10,4,4,2,0,3
117,1,11,3,11,10,10,8
118,1,9,3,9,8,4,7
119,1,22,3,22,3,11,11
120,0,11,2,10,7,1,0
121,1,11,4,11,8,2,7
124,2,21,5,10,9,9,5
125,1,12,0,11,8,5,7
126,9,16,5,4,3,0,3
128,0,4,2,3,2,0,2
129,1,5,3,5,4,0,4
131,0,38,1,37,10,1,8
132,4,17,3,3,2,1,2
133,4,7,3,3,2,0,2
134,1,1,2,1,0,0,0
137,1,1,5,1,0,1,0
138,1,16,3,16,13,2,10
139,5,17,2,1,0,0,0
140,9,30,3,3,2,2,2
141,3,28,1,8,3,0,7
142,1,6,1,6,4,0,3
143,1,2,2,2,2,2,1
144,1,1,5,0,0,0,0
145,3,23,1,13,12,12,8
147,1,9,3,9,7,0,6
148,2,23,3,5,3,4,4
150,0,6,2,5,3,1,2
151,6,12,3,1,0,0,0
152,2,12,3,5,3,1,3
153,2,14,6,11,10,5,8
154,0,10,6,9,7,2,8
155,5,7,2,1,0,0,0
158,1,25,3,25,12,4,12
159,1,10,2,10,7,0,9
160,0,8,2,7,7,0,7
161,9,7,2,5,4,4,3
162,7,23,5,20,18,15,15
163,4,12,3,7,7,7,7
164,1,5,3,5,4,4,3
165,1,40,3,40,10,15,6
167,1,0,2,0,0,0,0
169,0,3,2,2,1,2,1
170,1,16,2,15,11,5,11
171,4,18,2,3,2,1,2
174,4,16,3,2,2,2,1
175,3,4,2,2,2,2,2
176,3,12,2,9,7,0,7
177,1,8,3,8,7,5,7
178,6,7,0,3,2,0,1
179,2,18,2,4,2,0,3
182,4,17,1,15,11,5,9
183,2,6,3,2,2,2,2
184,0,12,2,11,9,4,7
190,7,10,2,5,4,0,4
192,5,9,2,6,5,0,3
193,3,19,2,3,2,2,2
194,1,5,4,5,4,0,4
195,0,9,2,8,7,0,7
197,5,8,3,3,2,2,2
198,0,6,3,5,3,1,2
199,4,21,2,7,6,7,7
200,2,7,2,5,0,1,4
201,1,1,3,1,0,0,0
202,1,20,2,20,7,2,13
204,1,10,3,10,8,0,6
205,2,13,3,7,7,4,5
206,8,20,2,17,9,0,15
207,1,9,2,9,8,3,7
208,1,10,1,10,7,0,9
211,2,10,2,1,0,0,0
214,4,9,3,1,0,0,0
215,7,15,2,12,11,2,11
216,6,6,3,4,3,1,2
217,1,2,6,2,2,2,2
218,6,6,1,2,2,2,2
221,1,5,2,5,2,0,2
223,3,12,2,5,3,1,4
224,1,1,2,1,1,0,1
226,3,21,5,5,4,4,4
227,4,13,2,9,8,1,8
228,2,12,2,10,9,7,4
230,4,12,2,8,3,0,7
231,3,8,2,5,4,1,4
233,0,6,3,5,2,1,1
235,0,1,5,0,0,0,0
238,4,13,3,8,7,7,2
239,1,12,4,12,9,6,10
240,4,9,3,5,4,0,3
241,4,19,3,2,2,2,2
242,0,4,2,3,1,0,2
243,1,1,3,1,0,1,0
244,1,24,2,24,13,15,7
245,1,2,3,2,2,2,1
246,8,7,0,4,2,0,2
247,2,9,3,3,2,1,2
248,1,4,5,4,3,0,2
249,2,5,2,3,2,0,2
250,1,5,3,4,2,1,3
252,1,8,5,8,7,1,6
253,1,21,2,20,8,9,9
254,8,36,3,24,15,2,15
256,1,10,2,10,9,1,9
258,3,21,6,7,7,1,0
259,0,34,5,33,18,11,9
260,1,7,2,7,7,0,3
261,3,8,1,1,0,0,1
262,4,7,3,5,4,2,2
264,9,22,1,20,8,11,8
267,1,8,3,8,7,1,7
269,5,10,5,6,2,1,2
270,2,11,5,5,3,0,2
271,9,14,3,1,0,0,0
273,3,9,3,7,7,1,7
274,5,6,1,2,2,2,0
275,1,7,0,7,7,1,7
277,1,5,4,5,3,2,0
281,8,15,2,7,2,3,7
282,7,17,2,1,0,0,0
283,1,10,3,10,4,1,9
284,1,4,2,4,2,2,2
286,1,8,2,8,1,1,7
287,9,5,5,3,2,0,2
288,7,17,3,4,2,0,3
291,1,14,2,14,8,9,8
292,1,12,2,11,8,5,8
293,1,7,2,7,7,0,7
296,5,16,5,10,9,4,7
297,5,8,5,5,2,0,4
298,3,16,3,1,0,0,0
299,5,9,5,6,3,0,1
300,0,7,1,6,2,1,5
302,6,23,2,19,7,12,8
303,2,16,4,6,2,0,5
304,8,16,3,13,11,3,7
305,6,7,3,3,2,1,1
306,1,10,1,10,8,0,7
307,0,17,6,16,10,5,13
308,0,6,2,5,4,1,4
309,3,7,6,1,0,0,0
311,4,13,2,9,8,5,8
312,1,11,5,11,10,4,1
314,1,10,3,10,7,0,8
315,1,4,3,4,3,0,1
316,7,6,3,2,2,2,2
319,1,22,3,22,17,11,15
321,8,7,2,2,2,2,2
323,3,32,3,7,0,0,6
325,5,8,2,5,4,0,4
327,5,22,3,17,13,1,9
328,7,13,3,9,7,1,7
329,1,33,2,33,7,15,12
330,2,6,5,4,3,1,2
331,0,4,2,3,2,1,2
332,7,7,1,3,2,1,2
333,0,4,2,3,2,2,2
334,2,17,2,1,0,0,0
335,1,9,3,9,8,4,7
336,0,25,2,24,0,1,7
337,9,9,3,2,2,2,2
338,1,2,2,2,2,0,2
339,6,13,3,11,9,5,9
340,2,17,2,3,1,0,2
341,4,9,1,3,2,0,2
342,6,17,5,1,0,0,0
343,0,20,1,19,6,11,8
346,1,6,1,6,5,1,5
347,3,10,1,3,2,0,2
349,2,10,2,3,2,0,2
350,0,5,3,4,2,1,2
351,0,10,4,9,6,7,8
352,0,22,5,21,7,3,9
353,1,1,0,1,0,0,0
355,0,6,2,5,4,1,4
359,1,5,3,5,1,0,3
361,3,13,0,8,7,7,5
362,4,9,5,6,2,0,4
363,3,28,2,7,7,7,7
364,2,5,5,0,0,0,0
366,2,10,2,0,0,0,0
367,0,10,2,9,0,7,8
369,1,6,2,6,3,1,5
372,0,21,2,20,7,4,10
373,0,16,4,15,13,10,11
374,0,37,2,36,10,4,13
376,1,10,2,10,7,9,9
377,1,5,3,5,2,0,4
378,4,7,5,5,4,0,1
379,1,3,4,3,2,1,0
380,2,15,2,5,2,0,2
381,7,10,6,7,7,6,2
382,1,8,3,8,0,7,7
384,1,6,6,6,5,1,4
385,3,28,4,10,4,1,6
386,3,21,5,5,3,1,3
387,1,20,3,20,16,11,6
388,1,10,3,10,7,0,9
389,3,12,4,10,7,0,8
390,1,5,3,5,3,3,3
391,1,17,3,17,12,5,7
392,3,19,0,1,0,0,0
393,9,10,2,2,2,1,2
394,2,5,2,3,2,0,2
395,1,5,3,5,3,0,2
396,9,22,4,3,2,1,2
397,4,10,2,8,0,7,7
399,1,2,5,2,2,2,2
401,1,8,0,8,7,7,4
403,1,4,3,4,2,1,2
404,5,23,2,20,4,4,8
405,1,0,2,0,0,0,0
406,0,12,3,11,9,6,9
407,4,4,2,1,0,0,0
408,5,13,3,4,1,1,2
410,1,22,2,22,10,0,4
411,1,0,2,0,0,0,0
412,0,9,2,8,3,0,7
416,4,10,3,8,7,7,7
417,0,19,5,18,10,3,7
419,7,11,3,9,8,0,8
420,1,13,3,13,8,4,8
