Attrition,EmployeeNumber,envsat,EnvironmentSatisfaction,jobs,JobSatisfaction,Perfrat,PerformanceRating,RelationshipSatisfaction,relsat,worklb,WorkLifeBalance,
Yes,1,2,Medium,4,Very High,3,Excellent,Low,1,1,Bad,
No,2,3,High,2,Medium,4,Outstanding,Very High,4,3,Better,
Yes,4,4,Very High,3,High,3,Excellent,Medium,2,3,Better,
No,5,4,Very High,3,High,3,Excellent,High,3,3,Better,
No,7,1,Low,2,Medium,3,Excellent,Very High,4,3,Better,
No,8,4,Very High,4,Very High,3,Excellent,High,3,2,Good,
No,10,3,High,1,Low,4,Outstanding,Low,1,2,Good,
No,11,4,Very High,3,High,4,Outstanding,Medium,2,3,Better,
No,12,4,Very High,3,High,4,Outstanding,Medium,2,3,Better,
No,13,3,High,3,High,3,Excellent,Medium,2,2,Good,
No,14,1,Low,2,Medium,3,Excellent,High,3,3,Better,
No,15,4,Very High,3,High,3,Excellent,Very High,4,3,Better,
No,16,1,Low,3,High,3,Excellent,Very High,4,2,Good,
No,18,2,Medium,4,Very High,3,Excellent,High,3,3,Better,
Yes,19,3,High,3,High,3,Excellent,Medium,2,3,Better,
No,20,2,Medium,1,Low,3,Excellent,High,3,3,Better,
No,21,1,Low,2,Medium,3,Excellent,Very High,4,2,Good,
No,22,4,Very High,4,Very High,3,Excellent,Medium,2,2,Good,
No,23,1,Low,4,Very High,3,Excellent,High,3,3,Better,
No,24,4,Very High,4,Very High,3,Excellent,High,3,3,Better,
No,26,1,Low,3,High,3,Excellent,Very High,4,2,Good,
Yes,27,3,High,1,Low,4,Outstanding,Medium,2,3,Better,
No,28,1,Low,2,Medium,3,Excellent,High,3,3,Better,
No,30,3,High,4,Very High,3,Excellent,Very High,4,3,Better,
Yes,31,2,Medium,1,Low,3,Excellent,High,3,3,Better,
No,32,3,High,3,High,3,Excellent,Very High,4,2,Good,
Yes,33,2,Medium,1,Low,4,Outstanding,Medium,2,3,Better,
No,35,3,High,2,Medium,3,Excellent,Very High,4,3,Better,
No,36,1,Low,4,Very High,3,Excellent,Very High,4,3,Better,
No,38,2,Medium,1,Low,3,Excellent,Very High,4,2,Good,
No,39,3,High,4,Very High,3,Excellent,Very High,4,3,Better,
No,40,4,Very High,4,Very High,3,Excellent,Very High,4,4,Best,
No,41,4,Very High,3,High,3,Excellent,Low,1,3,Better,
Yes,42,4,Very High,4,Very High,3,Excellent,High,3,4,Best,
Yes,45,2,Medium,4,Very High,3,Excellent,Low,1,2,Good,
No,46,4,Very High,3,High,3,Excellent,Very High,4,2,Good,
Yes,47,1,Low,3,High,3,Excellent,High,3,3,Better,
No,49,4,Very High,4,Very High,3,Excellent,Low,1,3,Better,
No,51,2,Medium,1,Low,3,Excellent,Very High,4,4,Best,
No,52,3,High,1,Low,3,Excellent,Low,1,3,Better,
No,53,3,High,4,Very High,3,Excellent,High,3,3,Better,
No,54,4,Very High,1,Low,3,Excellent,Very High,4,3,Better,
Yes,55,1,Low,3,High,3,Excellent,High,3,2,Good,
No,56,4,Very High,3,High,3,Excellent,Very High,4,3,Better,
No,57,3,High,4,Very High,4,Outstanding,Very High,4,3,Better,
Yes,58,2,Medium,3,High,3,Excellent,Very High,4,3,Better,
No,60,2,Medium,3,High,4,Outstanding,High,3,3,Better,
No,61,2,Medium,2,Medium,4,Outstanding,Low,1,3,Better,
No,62,1,Low,4,Very High,4,Outstanding,High,3,3,Better,
No,63,4,Very High,4,Very High,3,Excellent,Very High,4,3,Better,
Yes,64,1,Low,3,High,3,Excellent,Very High,4,3,Better,
Yes,65,3,High,3,High,3,Excellent,High,3,2,Good,
No,68,2,Medium,1,Low,4,Outstanding,High,3,2,Good,
No,70,3,High,1,Low,3,Excellent,High,3,3,Better,
No,72,3,High,4,Very High,3,Excellent,High,3,2,Good,
No,73,1,Low,4,Very High,3,Excellent,High,3,3,Better,
No,74,2,Medium,1,Low,4,Outstanding,Very High,4,2,Good,
No,75,3,High,1,Low,3,Excellent,High,3,3,Better,
No,76,4,Very High,4,Very High,4,Outstanding,Very High,4,2,Good,
No,77,1,Low,3,High,3,Excellent,High,3,4,Best,
No,78,1,Low,4,Very High,4,Outstanding,Medium,2,3,Better,
No,79,4,Very High,4,Very High,3,Excellent,Very High,4,3,Better,
No,80,2,Medium,3,High,3,Excellent,Very High,4,2,Good,
No,81,1,Low,1,Low,3,Excellent,Very High,4,2,Good,
No,83,3,High,3,High,3,Excellent,Medium,2,3,Better,
No,84,4,Very High,3,High,3,Excellent,High,3,3,Better,
No,85,2,Medium,2,Medium,3,Excellent,High,3,3,Better,
No,86,2,Medium,1,Low,3,Excellent,High,3,3,Better,
No,88,2,Medium,1,Low,3,Excellent,Very High,4,2,Good,
Yes,90,4,Very High,3,High,3,Excellent,Low,1,2,Good,
No,91,1,Low,3,High,3,Excellent,Very High,4,2,Good,
No,94,3,High,2,Medium,4,Outstanding,Very High,4,3,Better,
No,95,3,High,2,Medium,3,Excellent,Medium,2,3,Better,
No,96,2,Medium,2,Medium,3,Excellent,Medium,2,3,Better,
No,97,2,Medium,4,Very High,3,Excellent,Medium,2,3,Better,
No,98,3,High,4,Very High,4,Outstanding,Very High,4,3,Better,
No,100,3,High,1,Low,3,Excellent,Medium,2,3,Better,
No,101,4,Very High,1,Low,3,Excellent,Medium,2,4,Best,
No,102,1,Low,3,High,3,Excellent,Low,1,4,Best,
No,103,2,Medium,2,Medium,4,Outstanding,Very High,4,3,Better,
No,104,4,Very High,4,Very High,3,Excellent,High,3,2,Good,
No,105,2,Medium,3,High,3,Excellent,Low,1,3,Better,
No,106,1,Low,4,Very High,3,Excellent,Very High,4,3,Better,
No,107,2,Medium,4,Very High,3,Excellent,Very High,4,3,Better,
No,110,1,Low,2,Medium,3,Excellent,High,3,3,Better,
No,112,4,Very High,4,Very High,3,Excellent,Low,1,2,Good,
No,113,3,High,1,Low,3,Excellent,High,3,3,Better,
No,116,4,Very High,4,Very High,4,Outstanding,Medium,2,3,Better,
No,117,3,High,4,Very High,3,Excellent,Low,1,3,Better,
Yes,118,3,High,4,Very High,3,Excellent,Very High,4,3,Better,
No,119,3,High,2,Medium,4,Outstanding,Very High,4,2,Good,
No,120,3,High,4,Very High,4,Outstanding,Very High,4,1,Bad,
No,121,3,High,2,Medium,3,Excellent,Medium,2,2,Good,
No,124,3,High,1,Low,3,Excellent,High,3,2,Good,
No,125,2,Medium,3,High,3,Excellent,Low,1,3,Better,
No,126,1,Low,3,High,3,Excellent,Low,1,1,Bad,
No,128,1,Low,3,High,4,Outstanding,Low,1,2,Good,
No,129,2,Medium,3,High,3,Excellent,Medium,2,4,Best,
No,131,4,Very High,3,High,3,Excellent,High,3,2,Good,
