EmployeeNumber,JobLevel,Jobrole,JobInv,JobInvolvement,MonthlyIncome,MonthlyRate,OverTime,PercentSalaryHike,StockOptionLevel,,
1,2,Sales Executive,3,High,5993,19479,Yes,11,0,,
2,2,Research Scientist,2,Medium,5130,24907,No,23,1,,
4,1,Laboratory Technician,2,Medium,2090,2396,Yes,15,0,,
5,1,Research Scientist,3,High,2909,23159,Yes,11,0,,
7,1,Laboratory Technician,3,High,3468,16632,No,12,1,,
8,1,Laboratory Technician,3,High,3068,11864,No,13,0,,
10,1,Laboratory Technician,4,Very High,2670,9964,Yes,20,3,,
11,1,Laboratory Technician,3,High,2693,13335,No,22,1,,
12,3,Manufacturing Director,2,Medium,9526,8787,No,21,0,,
13,2,Healthcare Representative,3,High,5237,16577,No,13,2,,
14,1,Laboratory Technician,4,Very High,2426,16479,No,13,1,,
15,2,Laboratory Technician,2,Medium,4193,12682,Yes,12,0,,
16,1,Research Scientist,3,High,2911,15170,No,17,1,,
18,1,Laboratory Technician,3,High,2661,8758,No,11,1,,
19,1,Laboratory Technician,2,Medium,2028,12947,Yes,14,0,,
20,3,Manufacturing Director,4,Very High,9980,10195,No,11,1,,
21,1,Research Scientist,4,Very High,3298,15053,Yes,12,2,,
22,1,Laboratory Technician,4,Very High,2935,7324,Yes,13,2,,
23,4,Manager,2,Medium,15427,22021,No,16,0,,
24,1,Research Scientist,3,High,3944,4306,Yes,11,0,,
26,2,Manufacturing Director,4,Very High,4011,8232,No,18,1,,
27,1,Sales Representative,2,Medium,3407,6986,No,23,0,,
28,3,Research Director,3,High,11994,21293,No,11,0,,
30,1,Research Scientist,3,High,1232,19281,No,14,0,,
31,1,Research Scientist,3,High,2960,17102,No,11,0,,
32,5,Manager,3,High,19094,10735,No,11,1,,
33,1,Research Scientist,1,Low,3919,4681,Yes,22,0,,
35,2,Sales Executive,3,High,6825,21173,No,11,1,,
36,3,Healthcare Representative,2,Medium,10248,2094,No,14,1,,Healthcare Representative
38,5,Manager,3,High,18947,22822,No,12,0,,
39,1,Laboratory Technician,3,High,2496,6670,No,11,0,,
40,2,Healthcare Representative,3,High,6465,19121,Yes,13,0,,
41,1,Laboratory Technician,2,Medium,2206,16117,No,13,0,,
42,2,Sales Representative,3,High,2086,3335,No,14,1,,
45,1,Research Scientist,3,High,2293,3020,Yes,16,1,,
46,1,Research Scientist,4,Very High,2645,21923,No,12,2,,
47,1,Sales Representative,2,Medium,2683,3810,Yes,14,0,,
49,1,Sales Representative,3,High,2014,9687,No,13,0,,
51,1,Research Scientist,2,Medium,3419,13072,Yes,14,1,,
52,2,Sales Executive,4,Very High,5376,3193,No,19,2,,
53,1,Laboratory Technician,3,High,1951,10910,No,12,1,,
54,1,Laboratory Technician,3,High,2341,19715,No,13,1,,
55,1,Laboratory Technician,1,Low,2293,10558,No,12,0,,
56,3,Sales Executive,3,High,8726,2975,No,15,0,,
57,2,Laboratory Technician,3,High,4011,10781,No,23,0,,
58,5,Research Director,3,High,19545,16280,No,12,0,,
60,2,Sales Executive,3,High,4568,10034,No,20,0,,
61,1,Research Scientist,3,High,3022,10227,No,21,0,,
62,2,Sales Executive,3,High,5772,20445,Yes,21,0,,
63,1,Laboratory Technician,4,Very High,2269,4892,No,19,0,,
64,3,Laboratory Technician,2,Medium,5381,19294,Yes,13,0,,
65,1,Laboratory Technician,3,High,3441,11179,Yes,13,0,,
68,2,Sales Executive,3,High,5454,4009,Yes,21,1,,
70,3,Healthcare Representative,2,Medium,9884,8302,Yes,13,1,,
72,2,Sales Executive,2,Medium,4157,21436,Yes,19,1,,
73,3,Research Director,3,High,13458,15146,Yes,12,0,,
74,3,Sales Executive,3,High,9069,11031,No,22,1,,
75,1,Laboratory Technician,3,High,4014,16002,Yes,15,1,,
76,2,Laboratory Technician,3,High,5915,9528,No,22,1,,
77,2,Manufacturing Director,2,Medium,5993,2689,No,18,1,,
78,2,Manufacturing Director,3,High,6162,10877,Yes,22,1,,
79,2,Laboratory Technician,3,High,2406,5456,No,11,0,,
80,5,Research Director,2,Medium,18740,16701,Yes,12,1,,
81,3,Sales Executive,3,High,7637,2354,No,11,0,,
83,3,Healthcare Representative,3,High,10096,8202,No,13,3,,
84,4,Manager,3,High,14756,19730,Yes,14,3,,
85,2,Manufacturing Director,2,Medium,6499,22656,No,13,0,,
86,3,Research Scientist,3,High,9724,18787,No,17,1,,
88,1,Research Scientist,3,High,2194,5868,No,13,1,,
90,1,Research Scientist,2,Medium,3388,21777,Yes,17,1,,
91,2,Sales Executive,2,Medium,5473,24668,No,11,0,,
94,1,Research Scientist,3,High,2703,4956,No,23,1,,
95,1,Research Scientist,3,High,2501,18775,No,17,0,,
96,2,Research Scientist,3,High,6220,7346,No,17,2,,
97,1,Laboratory Technician,4,Very High,3038,22002,No,12,0,,
98,2,Manufacturing Director,3,High,4424,20682,No,23,0,,
100,2,Sales Executive,2,Medium,4312,23016,No,14,0,,
101,3,Research Director,3,High,13245,15067,Yes,14,0,,
102,3,Research Director,3,High,13664,25258,No,13,0,,
103,2,Human Resources,3,High,5021,10425,Yes,22,1,,
104,2,Laboratory Technician,2,Medium,5126,15998,Yes,12,2,,
105,1,Research Scientist,2,Medium,2859,26278,No,18,0,,
106,3,Sales Executive,3,High,10239,18092,No,14,1,,
107,2,Research Scientist,1,Low,5329,15717,Yes,12,3,,
110,2,Manufacturing Director,3,High,4325,17736,No,15,0,,
112,3,Manufacturing Director,1,Low,7260,21698,No,11,0,,
113,1,Sales Representative,3,High,2322,9518,No,13,1,,
116,1,Laboratory Technician,3,High,2075,18725,No,23,2,,
117,2,Healthcare Representative,2,Medium,4152,15830,No,19,3,,
118,3,Sales Executive,2,Medium,9619,13596,No,16,0,,
119,4,Healthcare Representative,2,Medium,13503,14115,No,22,1,,
120,2,Sales Executive,3,High,5441,8423,Yes,22,0,,
121,2,Sales Executive,2,Medium,5209,19760,Yes,12,3,,
124,3,Healthcare Representative,2,Medium,10673,3142,Yes,13,1,,
125,2,Sales Executive,3,High,5010,24301,No,16,0,,
126,3,Research Director,3,High,13549,24001,No,12,1,,
128,2,Sales Executive,3,High,4999,17519,No,21,1,,
129,2,Sales Executive,3,High,4221,8863,No,15,0,,
131,4,Sales Executive,3,High,13872,24409,No,13,0,,
132,2,Laboratory Technician,3,High,2042,25043,No,12,1,,
133,1,Human Resources,3,High,2073,23648,Yes,22,0,,
134,1,Research Scientist,3,High,2956,15178,No,13,0,,
137,1,Laboratory Technician,2,Medium,2926,19783,Yes,18,0,,
138,2,Research Scientist,3,High,4809,12482,No,14,0,,
139,2,Healthcare Representative,2,Medium,5163,15850,No,14,1,,
140,5,Manager,2,Medium,18844,21922,No,21,1,,
141,5,Research Director,3,High,18172,9755,Yes,19,0,,
142,2,Sales Executive,2,Medium,5744,26959,Yes,11,0,,
143,1,Research Scientist,2,Medium,2889,26897,No,11,2,,
144,1,Laboratory Technician,3,High,2871,23785,No,15,0,,
145,3,Healthcare Representative,2,Medium,7484,25796,No,20,0,,
147,2,Laboratory Technician,1,Low,6074,22887,Yes,24,0,,
148,4,Manager,4,Very High,17328,13871,Yes,12,0,,
150,1,Laboratory Technician,3,High,2774,13257,No,12,1,,
151,2,Research Scientist,2,Medium,4505,15000,No,15,1,,
152,3,Sales Executive,3,High,7428,14506,No,12,0,,
153,3,Manager,2,Medium,11631,5615,No,12,0,,
154,3,Sales Executive,3,High,9738,22952,No,14,1,,
155,1,Laboratory Technician,3,High,2835,2561,No,22,1,,
158,4,Manager,3,High,16959,19494,Yes,12,2,,
159,1,Research Scientist,1,Low,2613,22310,No,25,3,,
160,2,Sales Executive,3,High,6146,15480,No,13,1,,
